;DT_DEMO_Inlet_Brightness
13.09.2020 14:00;79.94916981
13.09.2020 16:00;83.13750451
13.09.2020 18:00;82.04467105
13.09.2020 20:00;83.00177201
13.09.2020 22:00;85.56814561
14.09.2020 00:00;81.17590762
14.09.2020 02:00;82.0772565
14.09.2020 04:00;79.63478222
14.09.2020 06:00;79.61982812
14.09.2020 08:00;78.60387099
14.09.2020 10:00;82.21340179
14.09.2020 12:00;83.18126079
14.09.2020 14:00;85.14620006
14.09.2020 16:00;85.93724173
14.09.2020 18:00;87.51584672
14.09.2020 20:00;84.73014096
14.09.2020 22:00;82.58456284
15.09.2020 00:00;81.53899464
15.09.2020 02:00;82.64427705
15.09.2020 04:00;84.51841984
15.09.2020 06:00;83.87335619
15.09.2020 08:00;86.22183866
15.09.2020 10:00;82.65694198
15.09.2020 12:00;82.59509146
15.09.2020 14:00;86.98545049
15.09.2020 16:00;88.49308183
15.09.2020 18:00;82.53785908
15.09.2020 20:00;82.98245493
15.09.2020 22:00;84.70256521
16.09.2020 00:00;85.89750701
16.09.2020 02:00;80.83854621
16.09.2020 04:00;77.85443486
16.09.2020 06:00;78.12705797
16.09.2020 08:00;82.57892679
16.09.2020 10:00;81.11796471
16.09.2020 12:00;82.32362029
16.09.2020 14:00;82.30072617
16.09.2020 16:00;84.49057652
16.09.2020 18:00;83.66777028
16.09.2020 20:00;82.32072743
16.09.2020 22:00;81.46633531
17.09.2020 00:00;80.46416198
17.09.2020 02:00;81.63429108
17.09.2020 04:00;78.87854764
17.09.2020 06:00;78.07193174
17.09.2020 08:00;80.95718524
17.09.2020 10:00;81.51139104
17.09.2020 12:00;83.15723993
17.09.2020 14:00;85.02570557
17.09.2020 16:00;84.61794569
17.09.2020 18:00;84.48712763
17.09.2020 20:00;83.05100333
17.09.2020 22:00;83.34826843
18.09.2020 00:00;81.49313154
18.09.2020 02:00;77.5188178
18.09.2020 04:00;79.73272262
18.09.2020 06:00;77.68469497
18.09.2020 08:00;79.39055483
18.09.2020 10:00;81.92805267
18.09.2020 12:00;84.09350681
18.09.2020 14:00;83.53774808
18.09.2020 16:00;82.19861106
18.09.2020 18:00;82.24672898
18.09.2020 20:00;85.43167715
18.09.2020 22:00;85.51607978
19.09.2020 00:00;86.18937177
19.09.2020 02:00;83.69687524
19.09.2020 04:00;83.35686572
19.09.2020 06:00;83.105689
19.09.2020 08:00;84.49863204
19.09.2020 10:00;83.65533676
19.09.2020 12:00;84.18837626
19.09.2020 14:00;84.48882319
19.09.2020 16:00;82.63208256
19.09.2020 18:00;80.91749747
19.09.2020 20:00;78.76732139
19.09.2020 22:00;78.63411498
20.09.2020 00:00;77.67167196
20.09.2020 02:00;78.98984506
20.09.2020 04:00;76.63381631
20.09.2020 06:00;78.49873733
20.09.2020 08:00;80.7675066
20.09.2020 10:00;82.94563204
20.09.2020 12:00;81.21228121
20.09.2020 14:00;80.96224407
20.09.2020 16:00;79.66532642
20.09.2020 18:00;78.2093614
20.09.2020 20:00;77.7361071
20.09.2020 22:00;79.48118714
21.09.2020 00:00;82.36085176
21.09.2020 02:00;84.49023864
21.09.2020 04:00;86.17622887
21.09.2020 06:00;87.06803932
21.09.2020 08:00;87.14763625
21.09.2020 10:00;86.4560239
21.09.2020 12:00;85.0239119
21.09.2020 14:00;83.43175794
21.09.2020 16:00;81.90295938
21.09.2020 18:00;83.55955989
21.09.2020 20:00;83.80024011
21.09.2020 22:00;85.07175675
22.09.2020 00:00;83.47911249
22.09.2020 02:00;82.34980435
22.09.2020 04:00;80.50074014
22.09.2020 06:00;79.91938685
22.09.2020 08:00;81.76733946
22.09.2020 10:00;80.90210732
22.09.2020 12:00;84.3003803
22.09.2020 14:00;83.95643841
22.09.2020 16:00;82.22837339
22.09.2020 18:00;82.90485994
22.09.2020 20:00;82.63883656
22.09.2020 22:00;81.04293986
23.09.2020 00:00;82.64124036
23.09.2020 02:00;82.9898212
23.09.2020 04:00;82.49314224
23.09.2020 06:00;81.48168894
23.09.2020 08:00;81.79915264
23.09.2020 10:00;84.28968386
23.09.2020 12:00;82.47217042
23.09.2020 14:00;80.79687762
23.09.2020 16:00;79.47641653
23.09.2020 18:00;79.05386352
23.09.2020 20:00;82.17933284
23.09.2020 22:00;81.90852354
24.09.2020 00:00;85.57051364
24.09.2020 02:00;83.28940691
24.09.2020 04:00;81.93574727
24.09.2020 06:00;84.34781995
24.09.2020 08:00;81.74934718
24.09.2020 10:00;82.61536747
24.09.2020 12:00;84.96307443
24.09.2020 14:00;83.11753866
24.09.2020 16:00;81.80127958
24.09.2020 18:00;79.30285395
24.09.2020 20:00;82.13049756
24.09.2020 22:00;78.9628695
25.09.2020 00:00;81.05603842
25.09.2020 02:00;84.78463779
25.09.2020 04:00;87.85473354
25.09.2020 06:00;86.92631275
25.09.2020 08:00;85.79748144
25.09.2020 10:00;88.6459656
25.09.2020 12:00;88.75085081
25.09.2020 14:00;84.35706843
25.09.2020 16:00;81.84513857
25.09.2020 18:00;80.6070919
25.09.2020 20:00;82.05327117
25.09.2020 22:00;83.65736975
26.09.2020 00:00;81.74586951
26.09.2020 02:00;81.74549161
26.09.2020 04:00;82.93011391
26.09.2020 06:00;80.70133802
26.09.2020 08:00;82.76026981
26.09.2020 10:00;82.90318836
26.09.2020 12:00;87.81952619
26.09.2020 14:00;89.36204343
26.09.2020 16:00;87.1021074
26.09.2020 18:00;84.13343349
26.09.2020 20:00;83.07567882
26.09.2020 22:00;84.37708019
27.09.2020 00:00;83.3222862
27.09.2020 02:00;79.98797614
27.09.2020 04:00;80.5986681
27.09.2020 06:00;82.50281324
27.09.2020 08:00;82.73241016
27.09.2020 10:00;82.82282476
27.09.2020 12:00;81.49515629
27.09.2020 14:00;79.02885293
27.09.2020 16:00;80.58802434
27.09.2020 18:00;80.63761157
27.09.2020 20:00;79.09809298
27.09.2020 22:00;78.83313024
28.09.2020 00:00;82.13225512
28.09.2020 02:00;84.93347604
28.09.2020 04:00;84.22834775
28.09.2020 06:00;80.83971938
28.09.2020 08:00;81.36547674
28.09.2020 10:00;82.14802642
28.09.2020 12:00;85.97768441
28.09.2020 14:00;84.93350362
28.09.2020 16:00;85.95540337
28.09.2020 18:00;84.17855805
28.09.2020 20:00;84.15439415
28.09.2020 22:00;83.46363995
29.09.2020 00:00;84.37430127
29.09.2020 02:00;81.65766224
29.09.2020 04:00;79.16678807
29.09.2020 06:00;79.74719915
29.09.2020 08:00;77.86546028
29.09.2020 10:00;80.70717841
29.09.2020 12:00;79.71245814
29.09.2020 14:00;82.3778014
29.09.2020 16:00;84.07552844
29.09.2020 18:00;83.67277114
29.09.2020 20:00;81.94967246
29.09.2020 22:00;81.33745825
30.09.2020 00:00;81.93179737
30.09.2020 02:00;83.00512163
30.09.2020 04:00;82.49461511
30.09.2020 06:00;85.26958915
30.09.2020 08:00;86.70161924
30.09.2020 10:00;87.6040103
30.09.2020 12:00;87.46839974
30.09.2020 14:00;85.47243548
30.09.2020 16:00;85.53514297
30.09.2020 18:00;89.30097368
30.09.2020 20:00;85.0832687
30.09.2020 22:00;88.2047586
01.10.2020 00:00;91.45190864
01.10.2020 02:00;89.50012156
01.10.2020 04:00;83.47094489
01.10.2020 06:00;83.50323774
01.10.2020 08:00;82.10412064
01.10.2020 10:00;86.57417921
01.10.2020 12:00;85.50750354
01.10.2020 14:00;87.9442017
01.10.2020 16:00;85.99174521
01.10.2020 18:00;80.6991266
01.10.2020 20:00;80.34949344
01.10.2020 22:00;79.97827277
02.10.2020 00:00;76.7877662
02.10.2020 02:00;78.91165401
02.10.2020 04:00;81.70240001
02.10.2020 06:00;81.5692246
02.10.2020 08:00;83.5677106
02.10.2020 10:00;82.59242922
02.10.2020 12:00;81.36046047
02.10.2020 14:00;80.83504358
02.10.2020 16:00;80.25112033
02.10.2020 18:00;84.79647833
02.10.2020 20:00;81.15313367
02.10.2020 22:00;82.48959184
03.10.2020 00:00;82.61956179
03.10.2020 02:00;81.43536857
03.10.2020 04:00;83.4231984
03.10.2020 06:00;80.82606661
03.10.2020 08:00;80.5198466
03.10.2020 10:00;79.29029813
03.10.2020 12:00;79.72218038
03.10.2020 14:00;78.6324805
03.10.2020 16:00;79.83152128
03.10.2020 18:00;80.84560969
03.10.2020 20:00;82.149933
03.10.2020 22:00;81.09676293
04.10.2020 00:00;85.20231689
04.10.2020 02:00;83.53067738
04.10.2020 04:00;82.97284194
04.10.2020 06:00;81.99240338
04.10.2020 08:00;82.61395188
04.10.2020 10:00;83.59035771
04.10.2020 12:00;84.40426965
04.10.2020 14:00;83.66207678
04.10.2020 16:00;82.67395207
04.10.2020 18:00;85.84895693
04.10.2020 20:00;87.81876556
04.10.2020 22:00;86.53296149
05.10.2020 00:00;87.4239259
05.10.2020 02:00;85.30077845
05.10.2020 04:00;81.77713334
05.10.2020 06:00;79.14205707
05.10.2020 08:00;81.3592403
05.10.2020 10:00;82.37711153
05.10.2020 12:00;84.32090302
05.10.2020 14:00;81.53243571
05.10.2020 16:00;82.3768438
05.10.2020 18:00;80.70301863
05.10.2020 20:00;80.7333424
05.10.2020 22:00;80.9308438
06.10.2020 00:00;82.47687998
06.10.2020 02:00;79.58311624
06.10.2020 04:00;84.10968508
06.10.2020 06:00;83.64800633
06.10.2020 08:00;83.39288537
06.10.2020 10:00;82.78461787
06.10.2020 12:00;82.80414977
06.10.2020 14:00;83.35063629
06.10.2020 16:00;83.54989043
06.10.2020 18:00;83.81068827
06.10.2020 20:00;83.19526009
06.10.2020 22:00;80.64110645
07.10.2020 00:00;79.64402526
07.10.2020 02:00;81.86785551
07.10.2020 04:00;83.37176744
07.10.2020 06:00;83.33053431
07.10.2020 08:00;83.75439505
07.10.2020 10:00;85.70513697
07.10.2020 12:00;82.3636437
07.10.2020 14:00;80.54658944
07.10.2020 16:00;81.37189782
07.10.2020 18:00;82.42558092
07.10.2020 20:00;82.49539247
07.10.2020 22:00;85.04718951
08.10.2020 00:00;82.20547774
08.10.2020 02:00;82.17286592
08.10.2020 04:00;83.20887229
08.10.2020 06:00;82.12419672
08.10.2020 08:00;85.55332534
08.10.2020 10:00;86.06619316
08.10.2020 12:00;84.43957545
08.10.2020 14:00;85.53475999
08.10.2020 16:00;86.46027442
08.10.2020 18:00;85.11203227
08.10.2020 20:00;83.45045043
08.10.2020 22:00;86.28771773
09.10.2020 00:00;84.53104886
09.10.2020 02:00;81.47219647
09.10.2020 04:00;80.28312232
09.10.2020 06:00;81.64004104
09.10.2020 08:00;82.00248889
09.10.2020 10:00;84.81786284
09.10.2020 12:00;84.45949792
09.10.2020 14:00;83.84538401
09.10.2020 16:00;85.88397369
09.10.2020 18:00;85.19989481
09.10.2020 20:00;84.85203314
09.10.2020 22:00;83.82488872
10.10.2020 00:00;83.20790413
10.10.2020 02:00;83.32909779
10.10.2020 04:00;84.87679638
10.10.2020 06:00;84.58967985
10.10.2020 08:00;85.3525347
10.10.2020 10:00;81.62998308
10.10.2020 12:00;83.13314613
10.10.2020 14:00;85.08042873
10.10.2020 16:00;84.09619945
10.10.2020 18:00;83.45257983
10.10.2020 20:00;85.67841621
10.10.2020 22:00;82.6973928
11.10.2020 00:00;83.41900625
11.10.2020 02:00;81.72594509
11.10.2020 04:00;80.95052198
11.10.2020 06:00;80.94353666
11.10.2020 08:00;82.19127529
11.10.2020 10:00;82.554624
11.10.2020 12:00;80.13153879
11.10.2020 14:00;81.99790379
11.10.2020 16:00;83.86618445
11.10.2020 18:00;85.63635266
11.10.2020 20:00;84.61638876
11.10.2020 22:00;83.89629484
12.10.2020 00:00;80.69391831
12.10.2020 02:00;84.36798634
12.10.2020 04:00;85.37115528
12.10.2020 06:00;84.42675786
12.10.2020 08:00;85.84394182
12.10.2020 10:00;89.17665912
12.10.2020 12:00;86.79060273
12.10.2020 14:00;86.35232682
12.10.2020 16:00;84.85575247
12.10.2020 18:00;81.82396447
12.10.2020 20:00;84.10777917
12.10.2020 22:00;86.41665906
13.10.2020 00:00;85.61637873
13.10.2020 02:00;88.32224655
13.10.2020 04:00;87.54450571
13.10.2020 06:00;85.00765235
13.10.2020 08:00;84.78124625
13.10.2020 10:00;81.12716007
13.10.2020 12:00;83.34922486
13.10.2020 14:00;86.72792567
13.10.2020 16:00;86.85652294
13.10.2020 18:00;85.29984618
13.10.2020 20:00;89.66792987
13.10.2020 22:00;86.76374498
14.10.2020 00:00;88.23968936
14.10.2020 02:00;88.91614268
14.10.2020 04:00;85.20266174
14.10.2020 06:00;83.96117808
14.10.2020 08:00;82.74671845
14.10.2020 10:00;84.20205367
14.10.2020 12:00;86.21371644
14.10.2020 14:00;85.31292947
14.10.2020 16:00;83.54510167
14.10.2020 18:00;84.9446574
14.10.2020 20:00;86.33682102
14.10.2020 22:00;87.30701763
15.10.2020 00:00;86.41086155
15.10.2020 02:00;85.11113367
15.10.2020 04:00;82.5722655
15.10.2020 06:00;84.47623769
15.10.2020 08:00;86.61337879
15.10.2020 10:00;86.0571367
15.10.2020 12:00;83.01345994
15.10.2020 14:00;84.256845
15.10.2020 16:00;84.75787465
15.10.2020 18:00;81.1943543
15.10.2020 20:00;82.9713705
15.10.2020 22:00;86.34007094
16.10.2020 00:00;85.53990883
16.10.2020 02:00;80.52492481
16.10.2020 04:00;80.65451748
16.10.2020 06:00;80.54284932
16.10.2020 08:00;79.42264295
16.10.2020 10:00;81.88134806
16.10.2020 12:00;82.66271238
16.10.2020 14:00;87.91163327
16.10.2020 16:00;87.44840816
16.10.2020 18:00;86.06262921
16.10.2020 20:00;82.3515577
16.10.2020 22:00;87.68477397
17.10.2020 00:00;85.19469149
17.10.2020 02:00;87.42906139
17.10.2020 04:00;86.3586135
17.10.2020 06:00;87.92618467
17.10.2020 08:00;84.43894774
17.10.2020 10:00;83.60458704
17.10.2020 12:00;84.53402096
17.10.2020 14:00;82.60286891
17.10.2020 16:00;84.43685916
17.10.2020 18:00;83.92362308
17.10.2020 20:00;83.32000051
17.10.2020 22:00;83.31351025
18.10.2020 00:00;84.15781344
18.10.2020 02:00;84.97709434
18.10.2020 04:00;84.20657215
18.10.2020 06:00;84.86060036
18.10.2020 08:00;80.17324624
18.10.2020 10:00;85.18588013
18.10.2020 12:00;84.12242951
18.10.2020 14:00;83.01775726
18.10.2020 16:00;85.16801389
18.10.2020 18:00;81.85753407
18.10.2020 20:00;83.32887292
18.10.2020 22:00;81.67220491
19.10.2020 00:00;80.39190154
19.10.2020 02:00;82.88368553
19.10.2020 04:00;82.56712043
19.10.2020 06:00;84.43858995
19.10.2020 08:00;84.66602028
19.10.2020 10:00;84.16526494
19.10.2020 12:00;84.93644144
19.10.2020 14:00;83.94575118
19.10.2020 16:00;82.95729001
19.10.2020 18:00;85.19678495
19.10.2020 20:00;82.39540813
19.10.2020 22:00;87.49729751
20.10.2020 00:00;87.53217507
20.10.2020 02:00;85.19822921
20.10.2020 04:00;83.78231569
20.10.2020 06:00;83.90818731
20.10.2020 08:00;80.96974923
20.10.2020 10:00;80.11317071
20.10.2020 12:00;82.41591657
20.10.2020 14:00;87.45978719
20.10.2020 16:00;83.32883904
20.10.2020 18:00;83.54111015
20.10.2020 20:00;87.71189664
20.10.2020 22:00;87.38689946
21.10.2020 00:00;86.58295605
21.10.2020 02:00;83.81080439
21.10.2020 04:00;84.41508433
21.10.2020 06:00;83.50130008
21.10.2020 08:00;83.64315419
21.10.2020 10:00;80.74714852
21.10.2020 12:00;80.16573963
21.10.2020 14:00;82.125862
21.10.2020 16:00;85.94444283
21.10.2020 18:00;85.70087657
21.10.2020 20:00;86.20377624
21.10.2020 22:00;86.79634515
22.10.2020 00:00;83.24182493
22.10.2020 02:00;81.95882952
22.10.2020 04:00;83.8510099
22.10.2020 06:00;81.72033802
22.10.2020 08:00;82.34279862
22.10.2020 10:00;80.46049205
22.10.2020 12:00;80.88109557
22.10.2020 14:00;83.32011682
22.10.2020 16:00;82.8776044
22.10.2020 18:00;84.56741155
22.10.2020 20:00;85.40105275
22.10.2020 22:00;84.49479334
23.10.2020 00:00;83.65252312
23.10.2020 02:00;85.86162821
23.10.2020 04:00;83.96821641
23.10.2020 06:00;81.21964262
23.10.2020 08:00;82.07403478
23.10.2020 10:00;79.89402675
23.10.2020 12:00;78.5242621
23.10.2020 14:00;79.38343012
23.10.2020 16:00;82.73775002
23.10.2020 18:00;82.91634376
23.10.2020 20:00;84.72952201
23.10.2020 22:00;81.34016403
24.10.2020 00:00;82.4821561
24.10.2020 02:00;81.08354606
24.10.2020 04:00;82.6548177
24.10.2020 06:00;88.5364494
24.10.2020 08:00;84.70910558
24.10.2020 10:00;85.60251663
24.10.2020 12:00;84.27609228
24.10.2020 14:00;81.81088796
24.10.2020 16:00;83.4160551
24.10.2020 18:00;81.74063989
24.10.2020 20:00;83.18680813
24.10.2020 22:00;84.15927382
25.10.2020 00:00;84.8625617
25.10.2020 02:00;80.79665793
25.10.2020 04:00;82.01566123
25.10.2020 06:00;82.4508155
25.10.2020 08:00;79.77590733
25.10.2020 10:00;80.72798024
25.10.2020 12:00;83.73273016
25.10.2020 14:00;83.20306874
25.10.2020 16:00;86.11582554
25.10.2020 18:00;85.01223027
25.10.2020 20:00;84.01664892
25.10.2020 22:00;83.13605362
26.10.2020 00:00;81.31323461
26.10.2020 02:00;82.12774235
26.10.2020 04:00;79.731248
26.10.2020 06:00;81.26493354
26.10.2020 08:00;83.77887648
26.10.2020 10:00;76.74252884
26.10.2020 12:00;79.10601511
26.10.2020 14:00;82.14301888
26.10.2020 16:00;81.43032466
26.10.2020 18:00;82.75653365
26.10.2020 20:00;84.69206806
26.10.2020 22:00;83.98013966
27.10.2020 00:00;82.33235885
27.10.2020 02:00;82.16493606
27.10.2020 04:00;79.76078451
27.10.2020 06:00;79.75746987
27.10.2020 08:00;80.55571864
27.10.2020 10:00;78.95702464
27.10.2020 12:00;79.64607813
27.10.2020 14:00;78.8129402
27.10.2020 16:00;79.40053907
27.10.2020 18:00;82.26645491
27.10.2020 20:00;87.35636239
27.10.2020 22:00;88.57769346
28.10.2020 00:00;88.70225423
28.10.2020 02:00;85.7482088
28.10.2020 04:00;87.28998506
28.10.2020 06:00;86.03824447
28.10.2020 08:00;86.1297621
28.10.2020 10:00;83.68967114
28.10.2020 12:00;83.07825102
28.10.2020 14:00;82.15907847
28.10.2020 16:00;82.36664018
28.10.2020 18:00;79.73312006
28.10.2020 20:00;81.13574581
28.10.2020 22:00;81.85217789
29.10.2020 00:00;81.13993023
29.10.2020 02:00;83.30038233
29.10.2020 04:00;83.22247958
29.10.2020 06:00;83.05387837
29.10.2020 08:00;87.04947569
29.10.2020 10:00;89.42191569
29.10.2020 12:00;87.61284347
29.10.2020 14:00;85.82320869
29.10.2020 16:00;83.03058612
29.10.2020 18:00;84.90066648
29.10.2020 20:00;82.89833027
29.10.2020 22:00;85.16651275
30.10.2020 00:00;86.24549977
30.10.2020 02:00;85.42577413
30.10.2020 04:00;82.1999947
30.10.2020 06:00;86.73653567
30.10.2020 08:00;83.00726281
30.10.2020 10:00;84.3985514
30.10.2020 12:00;83.42606719
30.10.2020 14:00;81.07680304
30.10.2020 16:00;77.18815798
30.10.2020 18:00;81.83717931
30.10.2020 20:00;82.27709943
30.10.2020 22:00;81.34973778
31.10.2020 00:00;80.97691209
31.10.2020 02:00;84.29461798
31.10.2020 04:00;83.77205741
31.10.2020 06:00;82.08166783
31.10.2020 08:00;83.25443507
31.10.2020 10:00;81.84066343
31.10.2020 12:00;82.88973867
31.10.2020 14:00;85.08999797
31.10.2020 16:00;83.02051509
31.10.2020 18:00;81.34930955
31.10.2020 20:00;82.52917077
31.10.2020 22:00;87.1420676
01.11.2020 00:00;88.22485945
01.11.2020 02:00;86.07608622
01.11.2020 04:00;86.17503647
01.11.2020 06:00;82.41902965
01.11.2020 08:00;82.68451844
01.11.2020 10:00;85.2868307
01.11.2020 12:00;87.46533257
01.11.2020 14:00;85.53633216
01.11.2020 16:00;82.97328517
01.11.2020 18:00;89.20202586
01.11.2020 20:00;88.91114695
01.11.2020 22:00;84.75318588
02.11.2020 00:00;86.16057892
02.11.2020 02:00;85.96223296
02.11.2020 04:00;82.48443429
02.11.2020 06:00;82.06679584
02.11.2020 08:00;79.92243973
02.11.2020 10:00;77.39044213
02.11.2020 12:00;79.75266392
02.11.2020 14:00;84.01213547
02.11.2020 16:00;86.8095112
02.11.2020 18:00;83.51627224
02.11.2020 20:00;82.8883989
02.11.2020 22:00;84.93572791
03.11.2020 00:00;82.76199074
03.11.2020 02:00;84.74276414
03.11.2020 04:00;87.78258253
03.11.2020 06:00;86.57500374
03.11.2020 08:00;86.91492577
03.11.2020 10:00;87.49768127
03.11.2020 12:00;85.85112069
03.11.2020 14:00;85.13883979
03.11.2020 16:00;83.42523572
03.11.2020 18:00;83.83968683
03.11.2020 20:00;81.86721687
03.11.2020 22:00;83.77960998
04.11.2020 00:00;83.3376698
04.11.2020 02:00;85.01604146
04.11.2020 04:00;83.5957837
04.11.2020 06:00;83.22903635
04.11.2020 08:00;80.05654488
04.11.2020 10:00;82.91026529
04.11.2020 12:00;85.33201058
04.11.2020 14:00;83.41934715
04.11.2020 16:00;84.5540369
04.11.2020 18:00;83.07027001
04.11.2020 20:00;81.21091401
04.11.2020 22:00;82.57230687
05.11.2020 00:00;83.96628931
05.11.2020 02:00;81.96361692
05.11.2020 04:00;82.01796205
05.11.2020 06:00;82.57209932
05.11.2020 08:00;79.109707
05.11.2020 10:00;81.2785257
05.11.2020 12:00;80.05424695
05.11.2020 14:00;78.54945469
05.11.2020 16:00;77.77046803
05.11.2020 18:00;81.02552084
05.11.2020 20:00;84.44706782
05.11.2020 22:00;84.13574612
06.11.2020 00:00;86.27263004
06.11.2020 02:00;86.4045731
06.11.2020 04:00;84.3518874
06.11.2020 06:00;86.09459767
06.11.2020 08:00;85.31282149
06.11.2020 10:00;83.56680994
06.11.2020 12:00;80.24033573
06.11.2020 14:00;82.22489338
06.11.2020 16:00;82.90980029
06.11.2020 18:00;83.64543026
06.11.2020 20:00;82.49446615
06.11.2020 22:00;84.91579894
07.11.2020 00:00;86.35650058
07.11.2020 02:00;82.10912234
07.11.2020 04:00;80.17995493
07.11.2020 06:00;83.22359612
07.11.2020 08:00;82.27475384
07.11.2020 10:00;84.41968309
07.11.2020 12:00;82.85455441
07.11.2020 14:00;81.05647842
07.11.2020 16:00;81.66605388
07.11.2020 18:00;83.04460252
07.11.2020 20:00;81.97288822
07.11.2020 22:00;79.95147326
08.11.2020 00:00;81.90690338
08.11.2020 02:00;84.84004654
08.11.2020 04:00;86.5379531
08.11.2020 06:00;84.04523694
08.11.2020 08:00;80.36481753
